dim_0,dim_1
3.113290017070966,0.022335939158568074
3.1258689666348882,0.04113581706208763
3.138447916198812,0.0599214449889901
3.1510268657627343,0.07868610854217761
3.163605815326658,0.09742309941692423
3.1761847648905803,0.11612571782993819
3.1887637144545042,0.13478727494562942
3.2013426640184264,0.15340109529861756
3.2139216135823503,0.17196051921168548
3.226500563146274,0.19045890520822073
3.2390795127101963,0.20888963241834696
3.2516584622741203,0.227246102977816
3.2642374118380424,0.2455217444188088
3.2768163614019663,0.2637100120518012
3.2893953109658884,0.2818043913375744
3.3019742605298124,0.2997984002485894
3.3145532100937345,0.31768559161877746
3.3271321596576584,0.335459555480989
3.3397111092215805,0.35311392139115466
3.3522900587855045,0.3706423607384156
3.3648690083494266,0.38803858904029204
3.3774479579133505,0.40529636822213605
3.3900269074772744,0.4224095088799731
3.4026058570411966,0.4393718725259694
3.4151848066051205,0.45617737381567847
3.4277637561690426,0.4728199827562446
3.4403427057329665,0.4892937268948173
3.4529216552968887,0.5055926934863098
3.4655006048608126,0.5217110316397842
3.4780795544247347,0.5376429544426232
3.4906585039886586,0.553382741061771
3.5032374535525808,0.5689247388212268
3.5158164031165047,0.5842633652551013
3.528395352680427,0.5993931101354111
3.5409743022443507,0.6143085374739549
3.5535532518082746,0.629004287497486
3.5661322013721968,0.6434750785954853
3.5787111509361207,0.6577157092398441
3.591290100500043,0.6717210598757111
3.6038690500639667,0.6854860947828822
3.616447999627889,0.6990058639069905
3.629026949191813,0.7122755046598864
3.641605898755735,0.7252902436885085
3.654184848319659,0.7380453986116483
3.666763797883581,0.7505363797239186
3.679342747447505,0.7627586916663776
3.691921697011427,0.7747079350631285
3.704500646575351,0.7863798081233628
3.717079596139275,0.7977701082082123
3.729658545703197,0.808874733361883
3.742237495267121,0.8196896838064816
3.754816444831043,0.8302110634000088
3.767395394394967,0.8404350810569851
3.779974343958889,0.8503580521311838
3.792553293522813,0.8599763997599821
3.805132243086735,0.8692866561698287
3.817711192650659,0.8782854639423563
3.830290142214581,0.8869695772406834
3.842869091778505,0.8953358629954487
3.8554480413424272,0.9033813020501456
3.868026990906351,0.911102990265363
3.880605940470275,0.9184981395814866
3.893184890034197,0.9255640790395172
3.905763839598121,0.9322982557595992
3.9183427891620433,0.938698235876932
3.930921738725967,0.9447617054346887
3.9435006882898893,0.9504864712336516
3.9560796378538132,0.9558704616382256
3.9686585874177354,0.9609117273385475
3.9812375369816593,0.9656084420684171
3.9938164865455814,0.9699589032787679
4.006395436109505,0.9739615327664626
4.0189743856734275,0.9776148772581351
4.031553335237351,0.9809176089489285
4.044132284801275,0.9838685259958622
4.056711234365197,0.9864665529656966
4.069290183929121,0.9887107412371193
4.0818691334930435,0.9906002693570777
4.094448083056967,0.9921344433511654
4.1070270326208895,0.9933126969879198
4.119605982184813,0.9941345919969401
4.132184931748736,0.9945998182407457
4.1447638813126595,0.9947081938403075
4.157342830876582,0.9944596652542086
4.1699217804405055,0.9938543073113858
4.182500730004428,0.9928923231974658
4.195079679568352,0.9915740443946699
4.2076586291322755,0.989899930575319
4.220237578696198,0.98787056944898
4.232816528260122,0.9854866765632925
4.245395477824044,0.9827490950585525
4.257974427387968,0.9796587953761434
4.27055337695189,0.9762168749209018
4.283132326515814,0.9724245576775533
4.295711276079736,0.9682831937813493
4.30829022564366,0.9637942590430496
4.320869175207582,0.9589593544284319
4.333448124771506,0.9537802054925062
4.34602707433543,0.94825866176863
4.358606023899352,0.9423966961127684
4.371184973463276,0.9361964040030908
4.383763923027198,0.9296600027952036
4.396342872591122,0.92278983093324
4.408921822155044,0.9155883471171307
4.421500771718968,0.9080581294263149
4.43407972128289,0.9002018744002459
4.446658670846814,0.8920223960759817
4.459237620410736,0.8835226249832372
4.47181656997466,0.8747056070972462
4.484395519538582,0.8655745027498092
4.496974469102506,0.8561325854989126
4.50955341866643,0.8463832409573507
4.522132368230352,0.8363299655807387
4.534711317794276,0.8259763654153669
4.547290267358198,0.8153261548063675
4.559869216922122,0.8043831550666152
4.572448166486044,0.7931512931068867
4.585027116049968,0.7816346000277283
4.59760606561389,0.7698372096735936
4.610185015177814,0.757763357149698
4.622763964741736,0.7454173773022118
4.63534291430566,0.7328037031622527
4.647921863869582,0.7199268643543176
4.660500813433506,0.7067914854696538
4.67307976299743,0.6934022844052254
4.685658712561352,0.6797640706688151
4.698237662125276,0.6658817436509153
4.710816611689198,0.6517602908640036
4.723395561253122,0.637404786149849
4.735974510817044,0.6228203878555105
4.748553460380968,0.6080123369786468
4.76113240994489,0.5929859552828523
4.773711359508814,0.5777466433836581
4.7862903090727364,0.5622998788059308
4.79886925863666,0.5466512140133213
4.8114482082005825,0.5308062744105262
4.824027157764506,0.5147707563190346
4.83660610732843,0.4985504249271379
4.8491850568923525,0.4821511122149013
4.861764006456276,0.46557871485486246
4.8743429560201985,0.4488391920892385
4.886921905584122,0.4319385635843564
4.899500855148045,0.4148829072631393
4.9120798047119685,0.3976783571163819
4.924658754275891,0.3803311009936437
4.9372377038398145,0.36284737837452413
4.949816653403737,0.34523347812116423
4.962395602967661,0.3274957362127375
4.974974552531583,0.3096405334628082
4.987553502095507,0.2916742932203092
5.0001324516594305,0.2736034790550508
5.012711401223353,0.25543459242852823
5.025290350787277,0.23717417035089883
5.037869300351199,0.21882878302499376
5.050448249915123,0.2004050314781679
5.063027199479045,0.1819095451829018
5.075606149042969,0.16334897966694856
5.088185098606891,0.14473001411397057
5.100764048170815,0.12605934895543996
5.113342997734737,0.10734370345477623
5.125921947298661,0.0885898132844809
5.138500896862583,0.06980442809726523
5.151079846426507,0.05099430909193359
5.163658795990431,0.03216622657499896
5.176237745554353,0.013326957518852434
5.188816695118277,-0.00551671688262817
5.201395644682199,-0.024358013660085054
5.213974594246123,-0.04319015051552111
5.226553543810045,-0.062006348268981104
5.239132493373969,-0.08079983330427865
5.251711442937891,-0.09956384001282048
5.264290392501815,-0.11829161323468868
5.276869342065737,-0.13697641069605576
5.289448291629661,-0.15561150544210534
5.302027241193583,-0.17419018826451388
5.314606190757507,-0.19270577012267898
5.327185140321431,-0.21115158455776079
5.339764089885353,-0.22952099009871252
5.352343039449277,-0.247807372659405
5.364921989013199,-0.2660041479259602
5.377500938577123,-0.28410476373348176
5.390079888141045,-0.3021027024312627
5.402658837704969,-0.31999148323567245
5.415237787268891,-0.3377646645698107
5.427816736832815,-0.3554158463891464
5.440395686396737,-0.37293867249223556
5.452974635960661,-0.39032683281574854
5.465553585524583,-0.4075740657129023
5.478132535088507,-0.42467416021455584
5.490711484652431,-0.4416209582720621
5.503290434216353,-0.458408356981143
5.515869383780277,-0.4750303107859433
5.528448333344199,-0.49148083366244777
5.541027282908123,-0.5077540012805327
5.553606232472045,-0.5238439531437917
5.566185182035969,-0.539744894706438
5.5787641315998915,-0.5554510994664457
5.591343081163815,-0.5709569110342373
5.6039220307277375,-0.586256745176104
5.6165009802916614,-0.6013450918316894
5.629079929855584,-0.6162165171047325
5.6416588794195075,-0.6308656652264168
5.654237828983431,-0.6452872604905543
5.6668167785473536,-0.6594761091599537
5.6793957281112775,-0.6734271013432621
5.6919746776752,-0.6871352128415729
5.7045536272391235,-0.700595506964196
5.717132576803046,-0.7138031363128559
5.72971152636697,-0.7267533445337401
5.742290475930892,-0.7394414680367163
5.754869425494816,-0.7518629376811119
5.767448375058738,-0.7640132804274523
5.780027324622662,-0.7758881209545535
5.792606274186586,-0.787483183241358
5.805185223750508,-0.7987942921130011
5.817764173314432,-0.8098173747504854
5.830343122878354,-0.8205484621634401
5.842922072442278,-0.8309836906254544
5.8555010220062,-0.8411193030714108
5.868079971570124,-0.8509516504563749
5.880658921134046,-0.8604771930754955
5.89323787069797,-0.86969250184447
5.905816820261892,-0.8785942595400902
5.918395769825816,-0.8871792620004387
5.930974719389738,-0.8954444192842823
5.943553668953662,-0.9033867567892422
5.956132618517586,-0.9110034163283577
5.968711568081508,-0.9182916571646237
5.981290517645432,-0.9252488570031467
5.993869467209354,-0.9318725129405416
6.006448416773278,-0.9381602423712534
6.0190273663372,-0.944109783850433
6.031606315901124,-0.9497189979130942
6.044185265465046,-0.954985867849231
6.05676421502897,-0.9599085004346148
6.069343164592892,-0.9644851266170156
6.081922114156816,-0.9687141021575908
6.094501063720738,-0.9725939082272069
6.107080013284662,-0.9761231519574821
6.119658962848586,-0.9793005669463387
6.132237912412508,-0.9821250137179051
6.144816861976432,-0.9845954801365665
6.157395811540354,-0.9867110817750377
6.169974761104278,-0.9884710622363072
6.1825537106682,-0.9898747934293594
6.195132660232124,-0.990921775798537
6.207711609796046,-0.9916116385064979
6.22029055935997,-0.9919441395706586
6.232869508923892,-0.9919191659531215
6.245448458487816,-0.991536733603996
6.258027408051738,-0.9907969874581539
6.270606357615662,-0.9897002013853698
6.283185307179586,-0.988246778093892
